[0.000000] (-) TimerEvent: {}
[0.000327] (tm12_gazebo_moveit) JobQueued: {'identifier': 'tm12_gazebo_moveit', 'dependencies': OrderedDict()}
[0.069470] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.stl\n'}
[0.069493] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.obj\n'}
[0.069516] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.stl\n'}
[0.069539] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.stl\n'}
[0.069561] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.mtl\n'}
[0.069627] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.obj\n'}
[0.069650] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.mtl\n'}
[0.069674] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.mtl\n'}
[0.069699] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900\n'}
[0.069722] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision\n'}
[0.069746] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_iox_c.stl\n'}
[0.069769] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-900_arm2_c.stl\n'}
[0.069792] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_100w_01_c.stl\n'}
[0.069839] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_400w_01_c.stl\n'}
[0.069860] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-base_c.stl\n'}
[0.069882] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_100w_02_c.stl\n'}
[0.069903] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-900_arm1_c.stl\n'}
[0.069930] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_ee_c.stl\n'}
[0.069954] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual\n'}
[0.069989] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.obj\n'}
[0.070022] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.stl\n'}
[0.070045] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.mtl\n'}
[0.070069] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.mtl\n'}
[0.070092] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.obj\n'}
[0.070115] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.obj\n'}
[0.070137] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.obj\n'}
[0.070164] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.mtl\n'}
[0.070190] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.obj\n'}
[0.070213] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.mtl\n'}
[0.070236] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.stl\n'}
[0.070267] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.stl\n'}
[0.070289] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.mtl\n'}
[0.070310] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.mtl\n'}
[0.070331] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.mtl\n'}
[0.070352] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.stl\n'}
[0.070373] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.stl\n'}
[0.070394] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.stl\n'}
[0.070414] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.mtl\n'}
[0.070438] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.obj\n'}
[0.070459] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.obj\n'}
[0.070488] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.stl\n'}
[0.070509] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.stl\n'}
[0.070530] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.obj\n'}
[0.070551] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/arm_controllers_plugin.xml\n'}
[0.070572] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/arm_controllers_plugin.xml\n'}
[0.070593] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/package_run_dependencies/tm12_gazebo_moveit\n'}
[0.070614] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/parent_prefix_path/tm12_gazebo_moveit\n'}
[0.070635] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/ament_prefix_path.sh\n'}
[0.070656] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/ament_prefix_path.dsv\n'}
[0.070678] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/path.sh\n'}
[0.070698] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/path.dsv\n'}
[0.070719] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.bash\n'}
[0.070740] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.sh\n'}
[0.070761] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.zsh\n'}
[0.070784] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.dsv\n'}
[0.071042] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/package.dsv\n'}
[0.071276] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/packages/tm12_gazebo_moveit\n'}
[0.071460] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/controller_interface__pluginlib__plugin/tm12_gazebo_moveit\n'}
[0.071528] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/cmake/tm12_gazebo_moveitConfig.cmake\n'}
[0.071562] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/cmake/tm12_gazebo_moveitConfig-version.cmake\n'}
[0.071593] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/package.xml\n'}
[0.071624] (tm12_gazebo_moveit) CommandEnded: {'returncode': 0}
[0.079907] (tm12_gazebo_moveit) JobEnded: {'identifier': 'tm12_gazebo_moveit', 'rc': 0}
[0.080186] (-) EventReactorShutdown: {}
