[0.000000] (-) TimerEvent: {}
[0.000398] (tm12_gazebo_moveit) JobQueued: {'identifier': 'tm12_gazebo_moveit', 'dependencies': OrderedDict()}
[0.075819] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.mtl\n'}
[0.075844] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.stl\n'}
[0.075869] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.stl\n'}
[0.075950] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.obj\n'}
[0.075973] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.stl\n'}
[0.075995] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.stl\n'}
[0.076020] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.mtl\n'}
[0.076042] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.obj\n'}
[0.076092] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.mtl\n'}
[0.076121] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.mtl\n'}
[0.076147] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900\n'}
[0.076172] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision\n'}
[0.076198] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_iox_c.stl\n'}
[0.076223] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-900_arm2_c.stl\n'}
[0.076249] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_100w_01_c.stl\n'}
[0.076303] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_400w_01_c.stl\n'}
[0.076325] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-base_c.stl\n'}
[0.076347] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_100w_02_c.stl\n'}
[0.076368] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tm5-900_arm1_c.stl\n'}
[0.076393] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/collision/tmr_ee_c.stl\n'}
[0.076414] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual\n'}
[0.076436] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.obj\n'}
[0.076457] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.stl\n'}
[0.076479] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.mtl\n'}
[0.076501] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.mtl\n'}
[0.076522] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.obj\n'}
[0.076545] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.obj\n'}
[0.076567] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.obj\n'}
[0.076589] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.mtl\n'}
[0.076610] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_iox.obj\n'}
[0.076632] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.mtl\n'}
[0.076653] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.stl\n'}
[0.076678] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.stl\n'}
[0.076699] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.mtl\n'}
[0.076720] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.mtl\n'}
[0.076742] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.mtl\n'}
[0.076763] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.stl\n'}
[0.076785] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_400w_01.stl\n'}
[0.076809] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-base.stl\n'}
[0.076831] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.mtl\n'}
[0.076856] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm1.obj\n'}
[0.076904] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tm5-900_arm2.obj\n'}
[0.077039] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_01.stl\n'}
[0.077132] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_100w_02.stl\n'}
[0.077162] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm5-900/visual/tmr_ee.obj\n'}
[0.077188] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/arm_controllers_plugin.xml\n'}
[0.077213] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/arm_controllers_plugin.xml\n'}
[0.077238] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/package_run_dependencies/tm12_gazebo_moveit\n'}
[0.077264] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/parent_prefix_path/tm12_gazebo_moveit\n'}
[0.077289] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/ament_prefix_path.sh\n'}
[0.077313] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/ament_prefix_path.dsv\n'}
[0.077339] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/path.sh\n'}
[0.077364] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/environment/path.dsv\n'}
[0.077389] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.bash\n'}
[0.077413] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.sh\n'}
[0.077585] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.zsh\n'}
[0.077614] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/local_setup.dsv\n'}
[0.077640] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/package.dsv\n'}
[0.077843] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/packages/tm12_gazebo_moveit\n'}
[0.077929] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/ament_index/resource_index/controller_interface__pluginlib__plugin/tm12_gazebo_moveit\n'}
[0.077955] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/cmake/tm12_gazebo_moveitConfig.cmake\n'}
[0.077980] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/cmake/tm12_gazebo_moveitConfig-version.cmake\n'}
[0.078005] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/package.xml\n'}
[0.078031] (tm12_gazebo_moveit) CommandEnded: {'returncode': 0}
[0.086272] (tm12_gazebo_moveit) JobEnded: {'identifier': 'tm12_gazebo_moveit', 'rc': 0}
[0.086606] (-) EventReactorShutdown: {}
